"1","  163.44"
"1","  4.8098"
"1"," 0.0506917"
"1"," .  "
"1","
Residuals  "
"1"," 11"
"1","  373.80"
"1","   33.98"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","check_normality(aov_peso)"
"1","[32mOK: residuals appear as normally distributed (p = 0.131).
[39m"
"0","check_heteroscedasticity(aov_peso)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.244).
[39m"
"0","summary(aov_peso)"
"1","
Call:
"
"1",""
"1","lm(formula = `PMG (g)` ~ Tratamentos + Blocos, data = prod)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.2892 "
"1","-4.5045 "
"1"," 0.6807 "
"1"," 4.1570 "
"1"," 7.5893 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  128.237"
"1","      4.372"
"1","  29.331"
"1"," 8.52e-12"
"1"," ***"
"1","
TratamentosF + Produto  "
"1","   19.089"
"1","      4.122"
"1","   4.631"
"1"," 0.000727"
"1"," ***"
"1","
TratamentosFungicida (F)"
"1","   21.063"
"1","      4.122"
"1","   5.110"
"1"," 0.000339"
"1"," ***"
"1","
TratamentosProduto      "
"1","    1.337"
"1","      4.122"
"1","   0.324"
"1"," 0.751751"
"1","    "
"1","
Blocos                  "
"1","    2.859"
"1","      1.303"
"1","   2.193"
"1"," 0.050692"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.829"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8181"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.752"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.37"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0004667"
"1","
"
"1","
"
"0","medias_peso <- emmeans(aov_peso, ~ Tratamentos)"
"0","pwpm(medias_peso)"
"1","             "
"1"," Controle"
"1"," F + Produto"
"1"," Fungicida (F)"
"1"," Produto"
"1","
Controle     "
"1","    [135]"
"1","      0.0034"
"1","        0.0016"
"1","  0.9876"
"1","
F + Produto  "
"1","   -19.09"
"1","       [154]"
"1","        0.9622"
"1","  0.0058"
"1","
Fungicida (F)"
"1","   -21.06"
"1","       -1.97"
"1","         [156]"
"1","  0.0027"
"1","
Produto      "
"1","    -1.34"
"1","       17.75"
"1","         19.73"
"1","   [137]"
"1","
"
"1","
Row and column labels: Tratamentos
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","cld(medias_peso, Letters = LETTERS)"
"1",""
"1"," Tratamentos  "
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Controle     "
"1","    135"
"1"," 2.91"
"1"," 11"
"1","      129"
"1","      142"
"1","  A    "
"1","
"
"1"," Produto      "
"1","    137"
"1"," 2.91"
"1"," 11"
"1","      130"
"1","      143"
"1","  A    "
"1","
"
"1"," F + Produto  "
"1","    154"
"1"," 2.91"
"1"," 11"
"1","      148"
"1","      161"
"1","   B   "
"1","
"
"1"," Fungicida (F)"
"1","    156"
"1"," 2.91"
"1"," 11"
"1","      150"
"1","      163"
"1","   B   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
